Range check failed in file '../../ltl/ltl/marray.h', line 564,
function T ltl::MArray<DistDataTuple, 2>::operator()(const int, const int) const [T = DistDataTuple, D = 2] :
Index out of bounds: (8,1)
( 3 x 244 ) : (1,3) (1,244) 
sh: line 1: 24277 Abort trap: 6           /Users/steven/Projects/cluster/cure/virus-p/bin/deformer3 -Q -a eve_masterarc.fits -l /Users/steven/Projects/cluster/data/boada/curetest/redux/newlines.may13 eve_mastertrace.fits
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (6,1176.81) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (6,1049.7) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (6,827.24) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (6,668.256) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (6,81.9954) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (6,49.1598) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (6,41.0377) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (6,16.6108) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (5,1679.43) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (5,1264.42) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (5,660.211) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (5,636.217) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (5,163.096) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (5,106.179) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (5,98.2136) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (5,89.981) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (5,81.9954) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (5,73.7074) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (5,57.8503) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (5,33.0014) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (5,16.6108) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (5,9.12078) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (4,2010.12) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (4,1687.4) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (4,1176.82) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (4,827.228) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (4,691.946) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (4,588.437) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (4,348.342) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (4,155.138) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (4,146.986) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (4,114.238) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (4,106.179) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (4,98.2136) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (4,73.7074) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (4,41.208) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (4,16.6108) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (4,9.12078) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (3,2010.12) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (3,1824.26) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (3,1671.49) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (3,1176.82) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (3,827.228) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (3,715.949) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (3,691.946) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (3,588.437) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (3,516.5) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (3,276.062) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (3,219.602) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (3,203.38) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (3,187.197) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (3,171.104) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (3,163.08) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (3,138.949) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (3,130.886) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (3,114.238) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (3,98.2136) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (3,81.8327) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (3,73.7074) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (3,57.2427) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (3,49.3296) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (3,41.208) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (3,24.9151) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (2,2010.12) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (2,1415.62) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (2,747.804) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (2,348.349) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (2,332.233) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (2,219.602) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (2,195.334) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (2,187.197) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (2,179.327) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (2,171.104) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (2,155.036) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (2,147.128) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (2,138.949) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (2,122.496) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (2,114.238) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (2,106.152) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (2,98.2136) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (2,89.8765) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (2,65.5151) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (2,57.2427) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (2,41.208) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (2,24.9151) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1,914.669) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1,810.785) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1,715.974) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1,348.349) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1,227.678) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1,211.404) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1,187.197) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1,130.513) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1,114.238) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1,106.152) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (1,16.5631) did finally not converge.
[Measure]   WARNING: Caught Could not find pivot
[Measure]   WARNING: Fit at (527,1048.18) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (528,1008.58) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (529,1008.58) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (530,874.434) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (610,874.347) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (615,1048.04) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (617,874.359) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (621,1047.92) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (624,1048.02) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (625,1048.02) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (625,874.336) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (629,984.958) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (631,1047.9) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (632,1047.9) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (633,1047.9) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (634,1008.38) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (634,906.163) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (634,874.321) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (635,1047.99) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (636,1047.99) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (636,906.061) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (637,1008.36) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (639,1600.97) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (642,1047.95) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (643,874.305) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (644,1047.94) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (644,906.06) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (644,874.305) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (645,874.305) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (647,1047.85) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (648,1047.85) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (648,906.114) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (652,256.5) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (653,256.5) did finally not converge.
[Measure]   WARNING: Caught Could not find pivot
[Measure]   WARNING: Fit at (654,256.5) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (655,1047.91) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (659,1047.82) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (659,874.281) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (661,906.086) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (662,874.29) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (663,874.29) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (663,15.5586) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (664,906) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (664,874.29) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (665,874.29) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (665,15.9928) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (666,874.29) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (666,15.9928) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (667,1047.8) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (669,1047.88) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (669,1008.27) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (669,874.246) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (670,1008.27) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (671,874.253) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (672,905.986) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (672,874.253) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (673,874.253) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (674,874.253) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (678,240.565) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (680,874.236) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (682,874.254) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (683,874.254) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (685,905.961) did finally not converge.
[Measure]   WARNING: Caught Could not find pivot
[Measure]   WARNING: Fit at (685,874.236) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (686,874.236) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (687,992.744) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (687,874.236) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (688,905.962) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (689,905.962) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (689,874.213) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (689,240.611) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (690,905.962) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (690,874.213) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (692,2000.41) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (692,905.948) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (693,905.948) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (693,874.236) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (695,906.041) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (696,2000.38) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (696,906.041) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (697,906.041) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (698,906.041) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (698,874.217) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (698,16.0865) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (699,906.041) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (699,16.0865) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (700,16.0865) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (701,16.0865) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (703,2000.34) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (703,905.927) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (706,240.588) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (708,905.958) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (709,905.958) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (711,906.013) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (712,992.684) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (712,906.013) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (713,906.013) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (716,905.982) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (717,905.982) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (718,905.982) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (719,905.982) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (723,905.983) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (724,992.691) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (725,905.963) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (726,1055.26) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (726,905.963) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (727,905.963) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (728,992.672) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (729,992.672) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (729,905.878) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (730,992.672) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (730,905.878) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (731,905.878) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (732,905.878) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (734,905.953) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (735,905.953) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (737,905.87) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (738,905.87) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (739,905.87) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (740,1055.29) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (742,992.662) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (743,905.931) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (745,1410.44) did finally not converge.
[Measure]   WARNING: Caught Could not find pivot
[Measure]   WARNING: Fit at (745,1189.49) did finally not converge.
[Measure]   WARNING: Caught Could not find pivot
[Measure]   WARNING: Fit at (746,1055.3) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (746,1047.62) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (746,1008.17) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (746,992.663) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (747,1409.89) did finally not converge.
